timeDifference,chapter,timeDuration,start,finish,second
0:01:00,6,00:01:00-00:02:00,00:01:00,00:02:00,60
0:00:27,1,00:02:00-00:02:27,00:02:00,00:02:27,27
0:00:24,3,00:02:27-00:02:51,00:02:27,00:02:51,24
0:00:18,4,00:02:51-00:03:09,00:02:51,00:03:09,18
0:00:28,2,00:03:09-00:03:37,00:03:09,00:03:37,28
0:00:20,5,00:03:37-00:03:57,00:03:37,00:03:57,20
0:00:13,3,00:03:57-00:04:10,00:03:57,00:04:10,13
0:00:10,4,00:04:10-00:04:20,00:04:10,00:04:20,10
0:00:20,1,00:04:20-00:04:40,00:04:20,00:04:40,20
0:00:18,5,00:04:40-00:04:58,00:04:40,00:04:58,18
0:00:13,2,00:04:58-00:05:11,00:04:58,00:05:11,13
0:04:28,1,00:05:11-00:09:39,00:05:11,00:09:39,268
0:05:11,2,00:09:39-00:14:50,00:09:39,00:14:50,311
0:04:35,3,00:14:50-00:19:25,00:14:50,00:19:25,275
0:05:14,4,00:19:25-00:24:39,00:19:25,00:24:39,314
0:07:08,5,00:24:39-00:31:47,00:24:39,00:31:47,428
0:07:10,6,00:31:47-00:38:57,00:31:47,00:38:57,430
0:01:15,5,00:38:57-00:40:12,00:38:57,00:40:12,75
0:00:42,1,00:40:12-00:40:54,00:40:12,00:40:54,42
0:00:49,2,00:40:54-00:41:43,00:40:54,00:41:43,49
0:00:54,3,00:41:43-00:42:37,00:41:43,00:42:37,54
0:02:36,4,00:42:37-00:45:13,00:42:37,00:45:13,156
0:01:34,1,00:45:13-00:46:47,00:45:13,00:46:47,94
0:00:26,5,00:46:47-00:47:13,00:46:47,00:47:13,26
0:01:17,3,00:47:13-00:48:30,00:47:13,00:48:30,77
0:00:21,5,00:48:30-00:48:51,00:48:30,00:48:51,21
0:02:24,2,00:48:51-00:51:15,00:48:51,00:51:15,144
0:01:38,6,00:51:15-00:52:53,00:51:15,00:52:53,98
0:00:42,4,00:52:53-00:53:35,00:52:53,00:53:35,42
0:00:24,6,00:53:35-00:53:59,00:53:35,00:53:59,24
0:00:04,5,00:53:59-00:54:03,00:53:59,00:54:03,4
0:00:05,2,00:54:00-00:54:05,00:54:00,00:54:05,5
0:00:07,3,00:54:05-00:54:12,00:54:05,00:54:12,7
0:00:05,1,00:54:12-00:54:17,00:54:12,00:54:17,5
0:00:16,5,00:54:17-00:54:33,00:54:17,00:54:33,16
0:01:21,1,00:54:33-00:55:54,00:54:33,00:55:54,81
0:00:32,3,00:55:54-00:56:26,00:55:54,00:56:26,32
0:00:49,2,00:56:26-00:57:15,00:56:26,00:57:15,49
0:00:52,3,00:57:15-00:58:07,00:57:15,00:58:07,52
0:01:20,4,00:58:07-00:59:27,00:58:07,00:59:27,80
0:00:33,6,00:59:27-01:00:00,00:59:27,01:00:00,33
0:00:16,5,01:00:00-01:00:16,01:00:00,01:00:16,16
0:00:05,6,01:00:16-01:00:21,01:00:16,01:00:21,5
0:00:23,5,01:00:21-01:00:44,01:00:21,01:00:44,23
0:01:03,6,01:00:44-01:01:47,01:00:44,01:01:47,63
0:00:27,4,01:01:47-01:02:14,01:01:47,01:02:14,27
0:00:46,5,01:02:14-01:03:00,01:02:14,01:03:00,46
0:00:30,6,01:03:00-01:03:30,01:03:00,01:03:30,30
0:00:37,5,01:03:30-01:04:07,01:03:30,01:04:07,37
0:00:27,6,01:04:07-01:04:34,01:04:07,01:04:34,27
0:00:38,5,01:04:34-01:05:12,01:04:34,01:05:12,38
0:00:58,4,01:05:12-01:06:10,01:05:12,01:06:10,58
0:00:44,3,01:06:10-01:06:54,01:06:10,01:06:54,44
0:01:34,4,01:06:54-01:08:28,01:06:54,01:08:28,94
0:00:28,5,01:08:28-01:08:56,01:08:28,01:08:56,28
0:00:57,4,01:08:56-01:09:53,01:08:56,01:09:53,57
0:00:41,5,01:09:53-01:10:34,01:09:53,01:10:34,41
0:00:10,6,01:10:34-01:10:44,01:10:34,01:10:44,10
0:00:22,5,01:10:34-01:10:56,01:10:34,01:10:56,22
0:00:38,1,01:10:56-01:11:34,01:10:56,01:11:34,38
0:00:20,5,01:11:34-01:11:54,01:11:34,01:11:54,20
0:00:43,3,01:11:54-01:12:37,01:11:54,01:12:37,43
0:01:52,4,01:12:37-01:14:29,01:12:37,01:14:29,112
0:02:58,5,01:11:54-01:14:52,01:11:54,01:14:52,178
0:01:22,2,01:14:52-01:16:14,01:14:52,01:16:14,82
0:00:07,3,01:16:14-01:16:21,01:16:14,01:16:21,7
0:00:09,5,01:16:21-01:16:30,01:16:21,01:16:30,9
0:00:09,3,01:16:30-01:16:39,01:16:30,01:16:39,9
0:00:58,5,01:16:39-01:17:37,01:16:39,01:17:37,58
0:01:12,1,01:17:37-01:18:49,01:17:37,01:18:49,72
0:00:19,5,01:18:49-01:19:08,01:18:49,01:19:08,19
0:00:21,1,01:19:08-01:19:29,01:19:08,01:19:29,21
0:00:27,5,01:19:29-01:19:56,01:19:29,01:19:56,27
0:00:41,1,01:19:56-01:20:37,01:19:56,01:20:37,41
0:01:23,3,01:20:37-01:22:00,01:20:37,01:22:00,83
0:00:11,4,01:22:00-01:22:11,01:22:00,01:22:11,11
0:02:09,5,01:22:11-01:24:20,01:22:11,01:24:20,129
0:00:18,1,01:24:20-01:24:38,01:24:20,01:24:38,18
0:01:27,3,01:24:38-01:26:05,01:24:38,01:26:05,87
0:00:59,6,01:26:05-01:27:04,01:26:05,01:27:04,59
0:00:14,3,01:27:04-01:27:18,01:27:04,01:27:18,14
0:00:04,6,01:27:18-01:27:22,01:27:18,01:27:22,4
0:00:07,1,01:27:22-01:27:29,01:27:22,01:27:29,7
0:00:04,3,01:27:29-01:27:33,01:27:29,01:27:33,4
0:00:05,4,01:27:33-01:27:38,01:27:33,01:27:38,5
0:00:02,5,01:27:38-01:27:40,01:27:38,01:27:40,2
0:00:05,2,01:27:40-01:27:45,01:27:40,01:27:45,5
0:00:02,4,01:27:45-01:27:47,01:27:45,01:27:47,2
0:00:02,5,01:27:47-01:27:49,01:27:47,01:27:49,2
0:00:08,6,01:27:49-01:27:57,01:27:49,01:27:57,8
0:00:04,1,01:27:57-01:28:01,01:27:57,01:28:01,4
0:00:03,2,01:28:01-01:28:04,01:28:01,01:28:04,3
0:00:03,6,01:28:04-01:28:07,01:28:04,01:28:07,3
0:00:03,3,01:28:07-01:28:10,01:28:07,01:28:10,3
0:00:06,5,01:28:10-01:28:16,01:28:10,01:28:16,6
0:00:24,3,01:28:16-01:28:40,01:28:16,01:28:40,24
0:00:10,2,01:28:40-01:28:50,01:28:40,01:28:50,10
0:00:42,3,01:28:50-01:29:32,01:28:50,01:29:32,42
0:03:12,2,01:29:32-01:32:44,01:29:32,01:32:44,192
0:00:43,5,01:32:44-01:33:27,01:32:44,01:33:27,43
0:00:09,4,01:33:27-01:33:36,01:33:27,01:33:36,9
0:00:12,2,01:33:36-01:33:48,01:33:36,01:33:48,12
0:00:37,5,01:33:48-01:34:25,01:33:48,01:34:25,37
0:00:55,4,01:34:25-01:35:20,01:34:25,01:35:20,55
0:00:26,5,01:35:20-01:35:46,01:35:20,01:35:46,26
0:00:09,2,01:35:46-01:35:55,01:35:46,01:35:55,9
0:00:26,1,01:35:55-01:36:21,01:35:55,01:36:21,26
0:00:42,4,01:36:21-01:37:03,01:36:21,01:37:03,42
0:00:32,2,01:37:03-01:37:35,01:37:03,01:37:35,32
0:00:39,6,01:37:35-01:38:14,01:37:35,01:38:14,39
0:00:41,5,01:38:14-01:38:55,01:38:14,01:38:55,41
0:01:02,6,01:38:55-01:39:57,01:38:55,01:39:57,62
0:01:01,5,01:39:57-01:40:58,01:39:57,01:40:58,61
0:00:30,6,01:40:58-01:41:28,01:40:58,01:41:28,30
0:00:50,5,01:41:28-01:42:18,01:41:28,01:42:18,50
0:00:12,6,01:42:18-01:42:30,01:42:18,01:42:30,12
0:00:59,2,01:42:30-01:43:29,01:42:30,01:43:29,59
0:00:42,1,01:43:29-01:44:11,01:43:29,01:44:11,42
0:00:59,5,01:44:11-01:45:10,01:44:11,01:45:10,59
0:00:38,3,01:45:10-01:45:48,01:45:10,01:45:48,38
0:01:09,6,01:45:48-01:46:57,01:45:48,01:46:57,69
0:00:29,5,01:46:57-01:47:26,01:46:57,01:47:26,29
0:00:34,3,01:47:26-01:48:00,01:47:26,01:48:00,34
0:00:51,6,01:48:00-01:48:51,01:48:00,01:48:51,51
0:00:27,5,01:48:51-01:49:18,01:48:51,01:49:18,27
0:01:22,6,01:49:18-01:50:40,01:49:18,01:50:40,82
0:00:59,3,01:50:40-01:51:39,01:50:40,01:51:39,59
0:01:16,6,01:51:39-01:52:55,01:51:39,01:52:55,76
0:00:46,3,01:52:55-01:53:41,01:52:55,01:53:41,46
0:00:29,5,01:53:41-01:54:10,01:53:41,01:54:10,29
0:00:50,3,01:54:10-01:55:00,01:54:10,01:55:00,50
0:01:03,5,01:55:00-01:56:03,01:55:00,01:56:03,63
0:00:13,2,01:56:03-01:56:16,01:56:03,01:56:16,13
0:00:16,3,01:56:16-01:56:32,01:56:16,01:56:32,16
0:00:51,5,01:56:32-01:57:23,01:56:32,01:57:23,51
0:01:29,6,01:57:23-01:58:52,01:57:23,01:58:52,89
0:01:20,5,01:58:52-02:00:12,01:58:52,02:00:12,80
0:00:09,2,02:00:12-02:00:21,02:00:12,02:00:21,9
0:00:11,1,02:00:21-02:00:32,02:00:21,02:00:32,11
0:00:11,2,02:00:32-02:00:43,02:00:32,02:00:43,11
0:00:07,5,02:00:43-02:00:50,02:00:43,02:00:50,7
0:00:15,6,02:00:50-02:01:05,02:00:50,02:01:05,15
0:00:10,5,02:01:05-02:01:15,02:01:05,02:01:15,10
0:00:20,2,02:01:15-02:01:35,02:01:15,02:01:35,20
0:00:12,1,02:01:35-02:01:47,02:01:35,02:01:47,12
0:00:02,2,02:01:47-02:01:49,02:01:47,02:01:49,2
0:01:44,3,02:01:49-02:03:33,02:01:49,02:03:33,104
0:00:42,4,02:03:33-02:04:15,02:03:33,02:04:15,42
0:00:09,1,02:04:15-02:04:24,02:04:15,02:04:24,9
0:01:23,4,02:04:24-02:05:47,02:04:24,02:05:47,83
0:00:25,3,02:05:47-02:06:12,02:05:47,02:06:12,25
0:00:37,4,02:06:12-02:06:49,02:06:12,02:06:49,37
0:00:33,3,02:06:49-02:07:22,02:06:49,02:07:22,33
0:01:34,4,02:07:22-02:08:56,02:07:22,02:08:56,94
0:00:36,3,02:08:56-02:09:32,02:08:56,02:09:32,36
0:00:47,1,02:09:32-02:10:19,02:09:32,02:10:19,47
0:00:47,3,02:10:19-02:11:06,02:10:19,02:11:06,47
0:00:50,4,02:11:06-02:11:56,02:11:06,02:11:56,50
0:00:54,3,02:11:56-02:12:50,02:11:56,02:12:50,54
0:01:12,4,02:12:50-02:14:02,02:12:50,02:14:02,72
0:00:31,3,02:14:02-02:14:33,02:14:02,02:14:33,31
0:00:39,1,02:14:33-02:15:12,02:14:33,02:15:12,39
0:02:16,3,02:14:02-02:16:18,02:14:02,02:16:18,136
0:01:27,1,02:16:18-02:17:45,02:16:18,02:17:45,87
0:00:24,6,02:17:45-02:18:09,02:17:45,02:18:09,24
0:00:14,5,02:18:09-02:18:23,02:18:09,02:18:23,14
0:00:07,6,02:18:23-02:18:30,02:18:23,02:18:30,7
0:00:06,2,02:18:30-02:18:36,02:18:30,02:18:36,6
0:00:07,5,02:18:36-02:18:43,02:18:36,02:18:43,7
0:00:06,2,02:18:43-02:18:49,02:18:43,02:18:49,6
0:01:24,5,02:18:36-02:20:00,02:18:36,02:20:00,84
0:02:13,6,02:20:00-02:22:13,02:20:00,02:22:13,133
0:01:50,5,02:22:13-02:24:03,02:22:13,02:24:03,110
0:00:12,2,02:24:03-02:24:15,02:24:03,02:24:15,12
0:01:11,6,02:24:15-02:25:26,02:24:15,02:25:26,71
0:00:55,5,02:25:26-02:26:21,02:25:26,02:26:21,55
0:02:28,6,02:26:21-02:28:49,02:26:21,02:28:49,148
0:00:38,1,02:28:49-02:29:27,02:28:49,02:29:27,38
0:00:52,3,02:29:27-02:30:19,02:29:27,02:30:19,52
0:00:46,2,02:30:19-02:31:05,02:30:19,02:31:05,46
0:00:59,6,02:31:05-02:32:04,02:31:05,02:32:04,59
0:01:43,2,02:32:04-02:33:47,02:32:04,02:33:47,103
0:01:56,5,02:33:47-02:35:43,02:33:47,02:35:43,116
0:00:31,1,02:35:43-02:36:14,02:35:43,02:36:14,31
0:00:59,5,02:36:14-02:37:13,02:36:14,02:37:13,59
0:01:02,1,02:37:13-02:38:15,02:37:13,02:38:15,62
0:00:16,3,02:38:15-02:38:31,02:38:15,02:38:31,16
0:00:28,4,02:38:31-02:38:59,02:38:31,02:38:59,28
0:01:11,1,02:38:59-02:40:10,02:38:59,02:40:10,71
0:00:30,5,02:40:10-02:40:40,02:40:10,02:40:40,30
0:00:32,1,02:40:40-02:41:12,02:40:40,02:41:12,32
0:01:48,6,02:41:12-02:43:00,02:41:12,02:43:00,108